-- Merging decision tree log ---
manifest
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:38
MERGED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_CALL_LOG
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:15:5-72
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:15:22-69
application
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:17:5-49:19
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:17:5-49:19
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:17:5-49:19
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-webview] /app/frontend/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] /app/frontend/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-47:19
MERGED from [:react-native-firebase_app] /app/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /app/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-image-picker] /app/frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /app/frontend/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-performance] /app/frontend/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-performance] /app/frontend/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-webrtc] /app/frontend/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-13:19
MERGED from [:react-native-webrtc] /app/frontend/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-13:19
MERGED from [com.facebook.react:react-android:0.73.2] /root/.gradle/caches/transforms-3/aefaf1c13eb67c04ba2d322dc96e085d/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.2] /root/.gradle/caches/transforms-3/aefaf1c13eb67c04ba2d322dc96e085d/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.6-hotfix-grid] /root/.gradle/caches/transforms-3/8e5722c1e8ab19751c5c0bfba8a91f47/transformed/jetified-ui-2.3.6-hotfix-grid/AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.material:material:1.6.1] /root/.gradle/caches/transforms-3/d39a379ae31cb5db6a796f76be337bda/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /root/.gradle/caches/transforms-3/d39a379ae31cb5db6a796f76be337bda/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /root/.gradle/caches/transforms-3/1ce50a93b07fc2f07d7af2ac3523b210/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /root/.gradle/caches/transforms-3/1ce50a93b07fc2f07d7af2ac3523b210/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-3/eb2352056f349608ee34bc7dafa20cb9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-3/eb2352056f349608ee34bc7dafa20cb9/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /root/.gradle/caches/transforms-3/5c4464ee6fb97bb3993978d1d355eff0/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] /root/.gradle/caches/transforms-3/5c4464ee6fb97bb3993978d1d355eff0/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /root/.gradle/caches/transforms-3/76ba97b4202d9db5ec2dfb81292af930/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /root/.gradle/caches/transforms-3/76ba97b4202d9db5ec2dfb81292af930/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /root/.gradle/caches/transforms-3/a39cb573c809a20366e1a2800c70a7ca/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/transforms-3/61616377d2dfb3e3255d6523a340421e/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-3/65c2b68cfc6db354803812c07bfe9613/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-3/65c2b68cfc6db354803812c07bfe9613/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/3ddca0369d8b693d2acb9f95038233d3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-3/3ddca0369d8b693d2acb9f95038233d3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/ec74b3f90ee445c91dc6c5e8e12b76bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-3/ec74b3f90ee445c91dc6c5e8e12b76bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-3/1684619d3e4412a8bfca5b8d0cac281d/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-3/1684619d3e4412a8bfca5b8d0cac281d/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/dce2b21eab41837002541631e754031d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-3/dce2b21eab41837002541631e754031d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /root/.gradle/caches/transforms-3/890294c8a328a62ca4750d0ae960194f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /root/.gradle/caches/transforms-3/890294c8a328a62ca4750d0ae960194f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/cc54c50a5e96c80b565046ced2c03b49/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/cc54c50a5e96c80b565046ced2c03b49/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/0ef9596a3da02625ade7abdf1acb2fb9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-3/0ef9596a3da02625ade7abdf1acb2fb9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/5a0a3291fcc89b2030ab27603634958f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/5a0a3291fcc89b2030ab27603634958f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /root/.gradle/caches/transforms-3/5b14f24df173e9c13106c8994085fb40/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /root/.gradle/caches/transforms-3/5b14f24df173e9c13106c8994085fb40/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /root/.gradle/caches/transforms-3/0ecaf288b183cb150ec984f37d0550e6/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /root/.gradle/caches/transforms-3/0ecaf288b183cb150ec984f37d0550e6/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /root/.gradle/caches/transforms-3/7dd96a437ff4a63109948f4513368aba/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /root/.gradle/caches/transforms-3/7dd96a437ff4a63109948f4513368aba/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /root/.gradle/caches/transforms-3/33a9fd9d64ff5c6f1d12c116fb84937e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /root/.gradle/caches/transforms-3/33a9fd9d64ff5c6f1d12c116fb84937e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:19:7-39
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:19:7-39
	tools:ignore
		ADDED from /app/frontend/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:21:7-52
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:21:7-52
	tools:targetApi
		ADDED from /app/frontend/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:20:7-41
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:20:7-41
	android:allowBackup
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:22:7-34
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:22:7-34
	android:theme
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:24:7-38
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:24:7-38
	android:networkSecurityConfig
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:23:7-67
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:23:7-67
	android:usesCleartextTraffic
		ADDED from /app/frontend/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:18:7-38
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:18:7-38
activity#com.tiatech.tiatelemd.MainActivity
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:25:7-36:18
	android:label
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:27:9-41
	android:launchMode
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:29:9-40
	android:windowSoftInputMode
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:30:9-51
	android:exported
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:31:9-32
	android:configChanges
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:28:9-118
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:26:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:32:9-35:25
action#android.intent.action.MAIN
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:33:13-65
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:33:21-62
category#android.intent.category.LAUNCHER
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:34:13-73
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:34:23-70
service#io.wazo.callkeep.VoiceConnectionService
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:38:7-46:17
	android:label
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:39:9-29
	android:exported
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:42:9-32
	android:permission
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:40:9-80
	android:foregroundServiceType
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:41:9-58
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:38:16-70
intent-filter#action:name:android.telecom.ConnectionService
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:43:9-45:25
action#android.telecom.ConnectionService
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:44:13-72
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:44:21-69
service#io.wazo.callkeep.RNCallKeepBackgroundMessagingService
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:48:7-87
	android:name
		ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:48:16-84
uses-sdk
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml
MERGED from [:giphy_react-native-sdk] /app/frontend/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:giphy_react-native-sdk] /app/frontend/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /app/frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /app/frontend/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /app/frontend/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /app/frontend/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /app/frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /app/frontend/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /app/frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /app/frontend/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /app/frontend/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /app/frontend/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /root/.gradle/caches/transforms-3/d1a777aa32c5a8c9b526e71a5fabe642/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /root/.gradle/caches/transforms-3/d1a777aa32c5a8c9b526e71a5fabe642/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [:amplitude_react-native] /app/frontend/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:amplitude_react-native] /app/frontend/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_react-native-sdk] /app/frontend/node_modules/@jitsi/react-native-sdk/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:jitsi_react-native-sdk] /app/frontend/node_modules/@jitsi/react-native-sdk/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /app/frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /app/frontend/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /app/frontend/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /app/frontend/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /app/frontend/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /app/frontend/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /app/frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /app/frontend/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /app/frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /app/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /app/frontend/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /app/frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /app/frontend/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /app/frontend/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /app/frontend/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /app/frontend/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /app/frontend/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /app/frontend/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-callkeep] /app/frontend/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /app/frontend/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
